industry,marketCap,sharesOutstanding,floatShares,enterpriseValue,forwardPE,trailingPE,priceToBook,priceToSalesTrailing12Months,enterpriseToRevenue,enterpriseToEbitda,bookValue,totalRevenue,revenuePerShare,ebitda,totalDebt,totalCash,totalCashPerShare,freeCashflow,operatingCashflow,totalAssets,debtToEquity,currentRatio,quickRatio,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,ebitdaMargins,revenueGrowth,previousClose,open,dayHigh,dayLow,volume,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,twoHundredDayAverage,fiftyDayAverage,beta,sharesShort,sharesShortPriorMonth,shortRatio,shortPercentOfFloat,exDividendDate,ytdReturn,lastFiscalYearEnd,nextFiscalYearEnd,heldPercentInsiders,heldPercentInstitutions,
Other Industrial Metals & Mining,2722261720,424519874.7,178870728.7,4810108882,-0.04115404,inf,3.606676619,inf,228.4040082,-26.4979918,2.120336066,2822558203,4.709532787,1121296591,1243439333,512792777.6,0.423139344,412771660.4,826378960.8,0,50.28802459,3.732163934,3.442918033,0.112100902,-13.53972091,-0.006874509,-0.979761222,-1.949349343,-0.036000166,0.117336066,3.906818041,3.931450344,3.967074107,3.839100344,775983.418,779848.9426,6.576006066,3.043132451,4.298599848,3.965834189,2.682875713,1796285.672,1658936,1.938442623,0.012072951,147011016.4,0,1406722308,1435204564,0.631571804,0.094088279,
Other Precious Metals & Mining,506456887.7,935199589.9,246716202.8,1127839348,7.905991148,inf,119.2569619,40.77283798,30.49142222,0.579555556,39.76464444,2588044875,2.1502,406813374.6,945887143.6,582594016,0.331888889,104408991.3,290455748.8,0,58.3598,23.57293333,20.51606667,0.220003111,9.055987755,-0.026003999,-0.791590223,-0.845800438,-0.060158888,0.441244444,2.259986667,2.5670534,2.606988956,2.543162289,1533685.822,2293653.489,3.263526667,1.452985622,2.314205196,2.467862813,-3.649155556,1538071.644,1566844.867,1.983777778,0.007184444,295804800,0,1557697920,1588586880,0.143458667,0.152677336,
Packaged Foods,2259625922,273781624.3,72233892.32,3158860229,6.89579848,inf,2.490257539,inf,284.6155077,-81.31988462,3.919384615,1955079677,14.02862308,289251698.7,1057093195,157099115.6,0.963976923,125872949.1,241548075.8,0,50.49036923,9.536561538,5.837323077,0.265607309,-33.02156818,-0.219497384,-13.553107,-1.064931998,-0.119688077,0.143884615,45.45256538,46.44724695,46.55538618,46.24647079,1591541.462,944042.5923,60.30335085,39.53885772,46.07773586,45.73812866,0.2922,2076724.015,2031951.577,1.998230769,0.039152308,417025550.8,0,1557066905,1586957317,0.242786386,0.26229131,
Packaging & Containers,5519035620,165978110,123396919.2,7392377778,6.037665847,11.39053271,2.100739805,2.164160405,0.5875625,-2.47703125,11.0538125,4847963767,34.73928125,743413122.5,2526352895,278366810.8,2.15825,275922164.4,510647932.4,0,156.6829375,2.03196875,1.245125,0.20211594,-0.853356594,-0.061053438,0.023325,0.040249375,0.071893125,-0.0745625,35.96499688,35.93669375,36.06191875,35.34560625,2455116.469,1233470.625,39.110925,26.58741563,33.63258771,34.52604071,3.1835,4530845.531,4438585.625,3.2165625,0.030028125,1163643300,0,1612839600,1643463000,0.2120375,0.515944373,
Paper & Paper Products,2357741840,212757418.9,58896135.29,13481824418,-15.8849657,37.60549271,0.93968805,0.268371877,1.118142857,6.649428571,17.07728571,7066089496,44.691,2820012081,14271223589,3156332011,4.043428571,-671058281.1,2417368382,0,186.3401429,1.873285714,1.029285714,0.238834286,-0.041470003,-0.253380002,-0.006578571,-0.04559,-0.016781428,0.007714286,19.29148571,19.10228571,19.45712857,18.91514286,1666536.143,474873.2857,24.53686429,12.00159286,17.85923264,18.86947886,0.672857143,944263.5714,887363.7143,2.32,0.018771429,1171300114,0,1697204571,1728814629,0.07521,0.472538571,
Personal Services,2508475800,289363092.6,68766676.3,2986625849,8.366185665,12.33518672,7.324459752,178.3577104,186.9530435,-51.53804348,7.876956522,1150259970,77.22765217,166476599.1,706814044.9,232779877.8,3.890521739,20727362.43,96542368.57,0,448.414913,1.412956522,1.182521739,0.336191738,-1.574674792,-0.055279565,-0.433178248,-0.336684783,0.025463043,0.251043478,20.2838087,45.20119461,45.421712,44.96892613,1421124.652,1268325.565,63.11490435,36.4849957,44.00622123,44.53394608,-1335.039522,1992607.957,1932539.522,1.555217391,0.040578261,642027130.4,0,1599230191,1629458922,0.160513045,0.302467827,
Pharmaceutical Retailers,398833985,363331155.6,187417603.5,2029948205,-1.396439476,inf,124.0430455,66.80580837,20.36304762,-4.95547619,1.426333333,6993158811,19.62333333,189627761,1610761450,40735154.9,1.578142857,102007890.2,34654219.14,0,39.93933333,1.310666667,0.902666667,0.203981904,-7.867105205,-0.042197623,-0.940978096,-5.165008095,-0.145882857,17.58657143,1.282319048,1.323300143,1.355295381,1.282190619,3000714.19,1343608.19,5.443837143,0.933334905,2.562850338,2.068565629,0.663428571,4283006.81,3482349.286,1.487619048,0.013180952,274299428.6,0,1479945600,1510016914,0.204639997,0.075784286,
Pollution & Treatment Controls,824146088.3,288647755.4,64603961.36,877478366.6,3.939818556,inf,2.678507555,30.76347063,44.50971429,-1.402857143,1.216232143,200257297.3,2.111339286,36452639.09,87854358.5,29980986.29,0.276839286,27567045.05,26028373.79,0,31.02460714,1.442232143,1.018375,0.161235893,-11.95576018,-0.270787862,-2.132207854,-0.127891786,-0.268773926,1.476,6.205116071,6.207466911,6.279493429,6.104597268,770464.5536,213691.1786,7.233494464,3.681494768,5.384265469,5.939515157,-389.1202321,1185322.946,1080564.089,2.145,0.01275,239682857.1,0,1487121429,1517011200,0.17253125,0.134246072,
Publishing,1140035267,83705206.55,44459249.95,1360162421,1.42153132,inf,2.758773575,4.275932526,4.967863636,8.092636364,24.15531818,676614855.6,62.78709091,91295607.55,263900176.6,53582224.55,16.91654545,84199891.59,74066688.45,0,418.1636818,3.690272727,1.944727273,0.407960001,-1.326276818,-0.45873318,-0.155528181,-1.24198459,-0.146031816,1.351136364,9.727272727,45.26979564,45.35365927,45.16835473,564714.6818,165835.6818,51.38512182,35.08915473,43.74499005,45.41734418,1.025545455,927348.3182,1072530,2.083636364,0.011509091,995818909.1,0,1446332073,1477907345,0.093816364,0.204233182,
REIT—Diversified,3233726574,147035719.4,152241181.2,5277919553,-2.149201309,10.44558055,1.201490866,39.6008011,255.5920909,14.07522727,12.37113636,455871027.6,3.779772727,336377819.1,2216876851,117463827.8,0.964454545,88233519,244631842.6,0,161.6756818,4.885363636,4.547681818,0.651553174,-6.398810908,-0.154783177,0.010705455,-0.073919546,0.454489548,0.152409091,14.61681818,20.68246309,20.78599036,20.51148868,1006166.636,631564,21.85636364,16.29122832,18.95762408,19.76737796,28.09681818,2867495.227,2658798.682,2.937272727,0.024995455,1331950255,0,1619355927,1649537018,0.085920909,0.457578633,
REIT—Healthcare Facilities,7840791493,208923840.2,209709986.8,11181296323,52.86395936,inf,2.089893624,6.062732779,10.42109524,9.785142857,15.22733333,1199682147,6.953904762,475377288,3532916058,264708523.4,1.028952381,321566454.7,331989432.4,0,182.488619,3.92647619,3.327428571,0.63445428,0.360098583,0.01781143,0.02069619,-0.019439522,0.487252859,0.063714286,28.8747619,29.1,29.435,28.92218095,3803032.19,1833756.048,31.53409524,19.32167238,24.62863757,27.53509848,0.662380952,15839307.1,14635046.67,4.335714286,0.056466667,1632116571,0,1703980800,1735603200,0.060187142,0.587441426,
REIT—Hotel & Motel,3228762689,154277345.5,149057169,4538126897,-0.120330009,inf,1.683750794,1.58831688,3.0425,2.0445625,9.3500625,1427826956,11.6061875,374982348.8,2212241615,194050988.1,1.54225,146792681.7,276773124.8,0,197.24075,1.4875,1.125,0.337201248,0.139904999,0.04078,0.020499375,0.027525625,0.238718752,0.02075,15.3546875,15.3153125,15.5380625,15.06175625,3596367.688,1569220.188,17.7678125,11.79,15.2697875,14.337275,1.642875,10013268.75,9478487.875,5.285,0.0782375,1716600600,0,1704148200,1735770600,0.0861025,0.797228121,
REIT—Industrial,18631308179,191114487.4,178516286.1,24229154298,inf,31.95489053,2.878115221,9.729960285,13.23529412,21.63711765,29.56464706,1789196500,9.832294118,1015147767,5368547371,143017068.5,1.251294118,641960232,870934248,0,111.7648824,1.622882353,1.283882353,0.726422359,0.349772352,0.224264123,0.027665883,0.053558236,0.616427645,0.061764706,86.99470588,86.65352941,87.31305882,85.69411765,2451183.353,1118429.588,90.19180371,60.24650924,76.37371271,82.53214647,0.903,3733589.176,3559694.059,4.147647059,0.033635294,1726988612,0,1703980800,1735603200,0.070896469,0.845495885,
REIT—Mortgage,1519863544,121536625.6,112539561.8,10245020389,8.917062993,25.41022208,1.019825353,-2.529593007,-37.2682,0.51625,13.798,204738403.3,1.6736,3760800,9341363889,853856277.7,8.12415,12642878.4,43623255.7,0,437.504225,98.821775,98.096275,0.632986501,0.677606251,0.163364008,0.001838,0.0115695,0.0095775,0.274325,11.015175,10.963125,11.0744925,10.8419875,2346764.725,1283606.8,12.4092,8.04885,10.39520158,10.55546,1.5011,6242394.75,6160158.625,4.878,0.051365,1712188800,0,1692148320,1723768560,0.04688025,0.510199504,
REIT—Office,3258787693,100243610.4,97176186.74,6788332811,-9.538672891,43.18000693,0.990579981,4.412672104,7.406074074,15.526,21.37162963,774207119.4,6.238703704,389755921.5,3434805812,329773375.7,2.820222222,277380983.7,294448109.9,0,129.7865926,6.342666667,5.866777778,0.593336305,0.134855185,-0.041114078,0.01126,-0.023877407,0.451594073,0.023148148,23.12547407,23.08277778,23.2459,22.80777778,2207058.556,778975.7778,25.04941111,14.68537037,20.0549008,21.34546804,-15.61892593,5243759.407,5333038.852,5.342962963,0.066633334,1721040000,0,1703980800,1735603200,0.040454074,0.731175928,
REIT—Residential,10129241106,138428571.4,135333047.6,13233369811,10.14126805,32.8910902,3.14795122,7.01908962,11.0066,23.1269,27.14255,1130575008,11.1777,616625746.4,3391229381,112314097.6,2.4482,451829078.2,522857403.6,0,170.11995,1.91465,0.9666,0.591518501,0.189827002,0.025270001,0.0185885,-0.0494455,0.4948235,0.05695,72.80525,75.9715,76.319565,74.8795,2222212.5,861490.8,80.73515,51.36,65.745744,71.990825,0.9558,2999351.85,2920794.55,4.2175,0.03298,1720729440,0,1685046240,1716668640,0.055328,0.797968003,
REIT—Retail,7690035053,163203360.7,159769782.7,11198596050,45.51468997,119.5733403,2.654677829,6.788624148,11.00286207,14.86048276,3.143,866588112.8,39.95341379,597199520.6,3890406875,180774209.1,7.835310345,321769035.7,453442413.8,0,176.5977931,2.412103448,1.614,0.70734758,0.25206276,0.102356204,0.024174827,0.075821034,0.595431375,0.047931034,45.03301724,45.00066228,45.3601071,44.71935538,2218472.793,1001436.379,331.4243103,31.55062069,49.35146183,43.47576352,93.14544828,4162752.483,4199926.517,4.446896552,0.05694138,1712987255,0,1702893352,1734512772,0.060780347,0.787465514,
REIT—Specialty,21284289593,183399489.2,179898601.8,30061070741,43.15803277,37.07095955,4.507799568,6.10547254,9.98705,16.60255,16.8051,2851705182,13.96645,1323748328,8791177763,465695405,2.7954,692378198.8,1017747703,0,1663.78395,1.8103,1.5587,0.626852993,0.282154999,0.198970997,0.0336975,0.073492501,0.434954505,0.1094,107.919165,107.382,109.273745,106.87129,2051767.3,1127346.9,113.59325,78.76076285,97.32851323,102.085998,1.06655,4011251.1,4341189.8,3.7245,0.032424999,1707592320,0,1703980800,1735603200,0.051822499,0.739038506,
Railroads,28959641485,306110377.9,285147862.8,36621325963,10.59848312,13.44769611,2.277103523,2.488098812,2.621,8.90525,18.9970625,6265712953,26.451375,2736663139,7892076454,323881567.1,1.6553125,690875355.1,1933644640,0,91.8854375,1.215875,0.7684375,0.411264375,-0.117876876,0.183913126,-0.044314375,-0.108630619,0.220690003,0.02575,66.47373125,71.39406881,72.07339381,70.99546881,3170675.938,1298955.688,78.0219,54.46657506,68.41001344,69.32334625,1.3409375,3104866.875,2966224.063,2.005625,0.01579375,1368495000,0,1488839400,1518463800,0.067540629,0.489990002,
Real Estate Services,1620328214,79320859175,17211889631,24323185312,4.563866535,inf,11.42343297,inf,307.232871,6.126709677,26.22970968,5896508757,78.64587097,2294195384,4765345411,985201248.5,5.102451613,1066126871,432718264.6,0,623.6584624,6.981182796,4.911376344,0.433211615,4.369300547,4.167145373,-2.383147751,-0.33518065,-0.058835701,4.061978495,294.2855054,301.1363776,301.2920158,300.8150722,1626215.731,1598320.796,310.1836251,246.3623293,270.7981158,296.8175176,4.730178581,2946924.495,2776728.043,3.455376344,0.022648387,551396438.7,0,1543764542,1574005471,0.24276957,0.22732344,
Real Estate—Development,359566325.4,1054121378,68694423.84,2265151673,1.652058079,inf,2.325345871,22.12710435,29.09157895,3.650236842,15.39618421,804308707.6,47.73289474,54260430.18,1001700040,72347870.55,2.836526316,-209765068.2,-102413170.1,0,218.5170526,11.21505263,3.813947368,0.330222103,-3.2249571,-0.040034213,-1.195263418,-1.385783246,-0.090405001,0.654263158,9.254486842,55.32248961,55.47724487,55.20712908,536135.8158,341568.2105,74.55078921,48.41177408,54.7612659,54.74344794,-49.65807895,213460.7368,167941.7105,1.085263158,0.048134211,328761094.7,0,1508405305,1539163705,0.262638416,0.160954737,
Real Estate—Diversified,528183872.7,199696029.7,12234840,981310484.5,41.58205467,5.4981504,1.028941065,2.235353757,5.318666667,-448.2565333,163.5622667,113566098.7,25.70113333,36528251.8,482542549.6,39943588.67,11.8128,24842145.53,-7466105.667,0,94.6624,2.110533333,1.0934,0.414805997,-0.965029323,0.038497999,-0.487063319,-0.146236675,0.187930668,0.107933333,11.93569333,130.8765934,130.9654201,130.7569134,158134.3333,75261.46667,134.8769607,98.9339154,117.6884306,128.6888545,3.7424,207371.2,234054.3333,1.686,0.009066667,420353280,0,1499397120,1530979200,0.083499337,0.16244133,
Recreational Vehicles,1323295176,38750489.75,26206678.42,1979145446,5.75611923,11.05601655,3.213597353,1.440355959,8.527958333,7.2675,14.02345833,1994167996,38.93866667,212785791.1,795086306.4,140148836.8,2.581541667,144264298,193785067.4,0,95.97320833,1.98275,0.878916667,-0.010319584,-9.014129195,-0.0673325,-0.166446665,-0.640077932,-0.039130835,-0.243791667,26.68771667,26.6218375,26.63006458,25.9771625,566921.8333,282989.75,34.941375,21.44537917,27.01813148,25.74230134,1.625458333,1506337.083,1395577.75,5.381666667,0.0529875,765298800,0,1666591200,1698184800,0.243571666,0.410399999,
Rental & Leasing Services,5240467274,81861554.59,56186200.63,11446806708,14.22998619,9.147594293,8.84719031,1.910902198,3.742481481,6.39537037,26.41833333,3247156668,55.84196296,737189860.1,6431804646,245578156,3.427,-4557054.185,943902769.3,0,393.6342222,1.955703704,1.089444444,0.388783328,0.020858148,0.02845926,-0.049710369,-0.035596295,0.04159926,0.101666667,78.13466296,77.73813333,78.48995556,77.01186296,1085482.63,1167081.444,88.61667778,44.1381,67.95541774,72.14171489,1.281111111,3507321.63,3362610.481,5.091481481,0.067274074,1147676800,0,1632096000,1662534400,0.162464073,0.654429267,
Residential Construction,8748963267,98201263,55271740.68,9142852040,18.40169852,inf,8.212865076,90.13205631,90.19485714,13.70432143,88.14317857,5732898592,189.3196071,952550339.8,1071149676,702312562.2,36.72689286,113737953.7,254172170.1,0,97.18539286,6.252642857,1.131785714,0.25795393,-0.056406434,0.101802855,-0.098405364,-0.228806785,0.104292142,1.929428571,439.3550643,436.0816429,436.9895179,427.1495036,1327333.214,523092.1786,444.1872089,232.3510607,354.4696459,399.5898466,-2.812964286,1704561.464,1640971.786,3.981785714,0.039553571,632685600,0,1645747200,1677354171,0.230647147,0.612532504,
Resorts & Casinos,4000571548,139513850,90090595.54,9337547534,5.61533859,8.110780875,2.7839326,1.360993078,2.797333333,11.76708333,11.195125,3322676080,27.48883333,806496945.8,5684846850,645886175.2,4.681375,136943274.1,491821284.5,0,339.9572917,2.086708333,1.5875,0.463418338,0.110561252,-0.014950835,0.027603333,-0.255504214,0.185567916,0.06125,33.17249583,34.27104588,34.39855004,33.66596254,18941768.83,3405475.75,43.51421667,28.14709171,36.08087473,33.43540775,-1.260958333,4417228.625,4212037.708,2.811666667,0.0406375,848278800,0,1645347600,1676959200,0.150817501,0.544031247,
Restaurants,7549281197,1296372126,86886437.78,9368014193,11.05064501,inf,3.92266068,inf,5.953037975,19.27681013,279.6911646,3839488934,1722.704114,617523828.2,2001588905,175725656.1,22.68017722,203290976,538409205.2,0,255.3359241,1.927037975,0.850151899,0.309777976,-1.480157126,-0.067145191,-0.141358475,-0.068220631,0.033184684,0.036063291,39.86855696,42.45408232,42.86622282,41.99026206,1696405.456,2344955.899,54.47880201,29.29454447,44.70535963,44.14260848,25.48927709,2983117.987,2835823.025,2.651898734,0.051389874,607948678.5,0,1575707423,1606107099,0.14298557,0.450379493,
Scientific & Technical Instruments,2765581578,901060190.8,215753871.8,3084435034,6.33857418,inf,4.617910316,inf,84.66507576,-0.537681818,9.295924242,743624315.2,9.964606061,156743517.9,443173429.9,169170563.7,2.042621212,102463452.2,125176922.8,0,77.75322727,2.673424242,1.941045455,0.392478633,-42.33685212,-0.221554694,-0.283006967,-0.550674696,-0.127656668,0.068121212,31.74574698,31.74192888,32.00860311,31.25935765,970143.0909,1039631.955,36.60406606,21.90058417,29.59361125,30.71018316,-1.626727273,1717349.727,1607752.045,12.51863636,0.024595455,427041163.6,0,1552089600,1582252364,0.151623787,0.327064392,
Security & Protection Services,821758748,163325747.2,53058367.2,1165263937,inf,inf,1.257882217,inf,7.10614,-6.22496,0.3523,462938488.2,7.9543,113575988,373548066.4,60808645.26,1.45766,42920926.58,84043151.16,0,65.62974,1.56594,1.09308,0.3148184,-12.7179358,-0.229710605,-3.3605608,-0.297553999,-0.112208001,0.14278,13.21729202,14.4932822,14.6339822,14.2700262,1027614.72,349818.58,17.882977,10.218927,13.98651513,14.38750631,7.44428,1082462.9,1089486.54,1.743,0.017814,406372032,0,1457685504,1486743552,5.5180126,0.205320801,
Semiconductor Equipment & Materials,22851756382,103942561.9,95398501.65,22491703262,-6.140531165,17.86729854,4.374727066,13.08881895,9.478,-26.77208824,18.42485294,3025139960,17.78390241,872467674,919651814.4,1056970647,8.196852941,372803418.5,743901929.2,0,28.56902941,3.9155,2.757823529,0.36820647,-3.875785149,0.078143825,-1.436003765,0.064930296,0.101564117,0.162441176,115.1860294,113.4634441,113.9135559,111.0591824,1729338.412,891341.4412,155.2487588,76.13971176,120.2192123,119.7587996,0.211882353,3037220.882,2866824.147,3.077941176,0.047270589,710192752.9,0,1703093929,1734703624,0.134505001,0.657892054,
Semiconductors,79761969240,747924802.8,1033534270,1.0784E+11,16.35107251,24.59807179,5.761548684,inf,26.08917105,10.85873684,16.18159211,48255318696,22.99768583,26110266372,19565714034,31810001067,6.217118421,8926526227,24118002557,0,43.24661842,3.75,2.850276316,0.42134737,-3.640173288,-0.115599732,-0.184584079,-0.494705789,-0.058456843,0.604131579,59.20343684,58.72639412,59.16341254,57.49942307,13731648.89,8732125.763,76.51940408,35.96898228,56.5175704,58.69143498,-16.20860526,12510499.45,12220291.07,3.132631579,0.050842105,563347326.3,0,1654973811,1686163074,0.114062763,0.521292897,
Shell Companies,63138443.99,593424892.7,150806919.5,1433543676,0.011771391,inf,18.98468897,inf,250.9570421,-15.44088842,36.6218,1294252.897,0.407966316,-490838.5032,1849513.859,582535.3474,0.145282105,798435.76,-1066621.573,0,28.83125895,1.28272,1.006503158,0.251590737,-14.23502894,0.897560212,-6.937804966,-0.488526548,-0.049305789,0.729863158,40.26868525,39.94089317,40.76560379,40.66110115,287400.7663,212124.7979,111.1731278,4.247044259,33.1070273,40.90722172,49.47907244,13894.90526,15827.49474,0.658694737,0.002226316,29475860.21,0,1484182292,1513845686,0.355790421,1.585118925,
Silver,479611680.9,113972692,95582132.44,467317658.7,6.0109654,4.503760444,0.610413611,0.872968417,1.532333333,-18.57922222,1.403888889,82253427.78,0.341777778,5031623.667,36783856,58584635.44,0.294333333,-16530040,16726436.78,0,2.091777778,3.965222222,3.761,0.207487778,-0.171912236,0.006886667,-0.172609989,0.018979999,-0.283678887,0.118,2.717755556,2.770689111,2.820655778,2.731244667,3728896.222,1119171.444,3.162833333,1.623011333,2.3429975,2.536785778,-0.105666667,2441547.333,2485043.444,1.055555556,0.000777778,382387200,0,912470400,930019200,0.011335556,0.170264442,
Software—Application,5588419234,569897580.8,271071518.3,5649980365,inf,inf,6.268098119,764.3942307,451.2694353,29.06690625,8.300785714,897955340.4,10.82488902,131341644.6,368808575.5,353921216.9,39.89584821,123290958.4,152429835,0,51.62659152,2.257921875,1.915955357,0.488779619,-146.4858579,0.113450546,-4.688288976,-0.528834037,-0.174008328,1.411792411,32.52161117,32.64402009,32.9881394,32.29724386,2529385.545,1785632.862,52.55303163,20.90694232,30.94517582,30.86975549,6.252388393,2543891.987,2473575.288,2.081964286,0.028014063,169623835.7,0,1567594157,1598343107,0.1792625,0.292236786,
Software—Infrastructure,23764405432,2921971344,608989218.1,22283875373,inf,inf,6.706318868,-165.2705044,-1215.825455,67.77196651,50.13238278,13157428120,92.38231579,9138896247,2134938910,3735801126,19.44039713,-2891872261,2868604618,0,122.5173493,1.882272727,1.591110048,0.493118326,429.4477085,-0.178416936,-2.500862442,-0.333663641,-0.054042153,0.481526316,35.29150431,35.4133139,35.89784456,34.94928859,4132040.593,1638276.818,47.11691081,24.6954083,35.4095727,34.83777443,4.068248804,4112737.163,4092701.847,3.120430622,0.039695215,144633186.6,0,1635177876,1666179767,0.17257335,0.44961483,
Solar,1265063401,467191564.3,183267498.1,2477349986,inf,inf,23.95107262,29.50127723,41.23982979,143.0947234,13.25893617,2891609577,77.79561702,332814797.2,1232681223,464836998.6,3.458702128,-107031940.3,-1776637.894,0,77.96512766,3.133978723,2.681425532,0.228653831,-33.14880343,-0.178003192,-1.005153829,-1.284344677,-0.101036598,-0.127808511,11.14110851,11.07810438,11.26898521,10.86690013,5744378.489,5546909.17,35.96719806,6.852108213,12.55818896,10.98889838,3.128212766,6035341.234,5571739.936,2.028297872,0.063829788,36674042.55,0,1588600034,1619523881,0.191404896,0.270352339,
Specialty Business Services,4368308943,419118360.7,177129345.4,5480774579,5.908043683,inf,2.728291517,27.54810651,15.04040426,-21.88767021,46.214,1159180313,17.33593617,231225925,625032187.4,147715875,37.18418085,121086036.2,178172030.4,0,78.32017021,3.131744681,2.90893617,0.340350106,-150.3536632,-0.154586487,-3.415752447,-0.448677444,-0.04304415,0.377340426,1613.069094,1615.80714,1615.861969,1615.514784,1623633.032,853213.266,1622.508836,1610.519436,1615.259305,1615.534305,-5.305074468,849062.3404,815839.2766,1.600744681,0.016438298,418774366,0,1391368136,1420268017,0.13212,0.246566596,
Specialty Chemicals,7760659464,473701298.5,310121285.1,10081812914,7.684475211,inf,2.175297326,48.33904971,47.17176596,-11.62188298,18.1127766,5761123799,31.27334043,1159592251,3003746124,809245277.9,3.130957447,135923055.3,822450458.4,0,64.86548936,2.495978723,1.719425532,0.246054465,-23.48556362,-0.049745957,-0.686328087,-0.256113932,-0.044032874,1.426691489,49.43338511,63.85282562,64.08684582,63.2040905,1480043.787,810974.9787,78.93117818,47.79269454,61.41283789,62.76097748,54.38585106,2609157.138,2521198.5,3.035319149,0.023847873,778157923.4,0,1580687081,1611614604,0.167516915,0.382705108,
Specialty Industrial Machinery,8828857315,273529429.7,138563663,7166519203,8.750362785,inf,2.66863878,26.58244689,58.84833594,-9.687664063,13.38007813,1966435096,20.18729688,395045165.9,883158442.8,189443148.3,2.103179688,212935269.2,256063586.8,0,86.80924219,198.6062813,195.4689297,0.264790079,-3.257929513,-0.135841014,-0.60622836,-0.061570938,-0.080076092,0.335703125,52.52254611,64.78141218,65.17872312,64.06681609,1217933.898,1104070.82,89.85491945,47.48705682,76.75567313,79.15298353,3.94978125,1628312.461,1680614.125,2.512890625,0.030373438,654972750,0,1527671475,1557787275,0.12394789,0.42633203,
Specialty Retail,3666941972,121913389.6,59536855.46,4807030534,-17.3181692,inf,2.223099397,75.52850448,17.77886486,7.258040541,38.09531081,3605252797,3179.032514,384247675.6,1109989815,303585866.4,10.14244595,126447894.3,290622059,0,105.2665135,1.499202703,0.786554054,0.257197838,-9.094634595,-0.131643788,-0.277184457,-0.348809052,-0.062133107,0.67422973,325.1887162,387.2566002,388.1419705,385.9502746,2535908.73,1179714.459,409.6430528,300.1678251,355.7641367,386.8326327,-0.863648649,5161403.743,5263900.514,3.799189189,0.09835,451067545.9,0,1484443070,1513053146,0.189737705,0.436574999,
Staffing & Employment Services,913187260.4,431395521.4,104159172.9,919777535.5,9.22132272,inf,5.966566415,1.098183122,1.252033333,26.33173333,6.201933333,1521219156,46.85096667,72783970.67,159030319.7,123538979.4,3.484166667,65366934.53,67884029.07,0,147.6621,1.705033333,1.445233333,0.350371336,-9.196137343,-0.122052664,-0.127691666,-0.101743345,-0.045210335,0.044,20.7299567,20.69820343,20.92727343,20.41347013,1032984.2,226134.4333,27.19864667,16.79231013,21.25078725,20.46198893,496.0049,668137.2,634797.6333,3.308,0.026956667,761768640,0,1639621440,1671226560,0.168674664,0.370968669,
Steel,5776553338,214849884.5,167733294.3,6.18125E+11,5.822608037,13.2907854,1.377949706,1.926626357,1.31262963,6.809518519,27120.27052,2.76065E+12,2370.68587,2.40137E+11,1.09952E+12,7.0308E+11,9237.722222,-34667113461,2.65399E+11,0,39.23822222,2.875148148,1.473703704,0.170092963,-0.799132926,0.037802222,0.029537036,-0.106927037,0.082242223,0.067148148,44.23559259,44.07123333,44.34014444,43.55435556,2119472.185,1223432.259,57.01846419,35.51252593,46.78364401,44.03191407,0.878888889,3680745.444,3558476.333,3.582222222,0.026551852,1248966400,0,1697152000,1728761600,0.14841,0.421994445,
Telecom Services,10196663804,604324646.8,1359661989,9.70082E+11,inf,inf,4.627016683,117.6384402,1028.636357,17.26172449,1449.335388,2.03418E+12,1950.518398,8.24993E+11,1.08311E+12,3.63724E+11,310.1376224,73116553695,7.8365E+11,0,199.5700918,1.283642857,1.059234694,0.410861735,-3.945473258,-0.031311535,-0.351681827,-0.726278175,0.05640939,0.381673469,159.9569847,159.5210266,159.7141062,159.3449185,2033826.276,1510528.592,210.8861695,150.8736339,179.4926621,160.3648431,-1452.697459,5306368.857,5437215.184,2.84,0.018277551,636319249,0,1519197649,1549824686,206.5247298,0.211052243,
Textile Manufacturing,492782288.8,14177831.67,11697334.83,579876238.5,9.1189245,4.143666667,0.820893741,5.369530876,3.0915,36.43683333,9.039833333,399747839.2,21.19533333,43910566.83,113707262.5,26187255.33,1.062,14052290.17,36305710.5,0,176.0825,2.055666667,0.967666667,0.30206333,-0.029461668,-0.020621667,-0.257118333,-0.123786667,0.0351,163.0073333,17.19246667,17.12363333,17.2353,16.85495,105469.8333,48067,19.182,14.72006667,16.8602715,16.85193333,38.68133333,95279.33333,88926.33333,1.243333333,0.005483333,862315200,0,1655294400,1686873600,0.174925001,0.411716658,
Thermal Coal,1045139559,170354984,126163151.1,1080724038,8.480019727,inf,0.845371105,1.575541586,3.521909091,1.818363636,17.89790909,935909381.1,18.45763636,245833856.1,138238203.4,112230876.5,2.578909091,21653956.09,191745191.4,0,17.62690909,1.288,0.811454545,0.281090912,-2.369671817,0.093733635,-0.369214547,-0.139231827,0.154956362,-0.202090909,26.57001018,26.50455564,26.84865555,26.08058291,398912.2727,367208.1818,29.5184,18.99837382,24.44081788,24.34781909,-100.2445455,2214557,2097610.727,3.436363636,0.032981819,927401890.9,0,1557909818,1589508655,0.128878182,0.302108184,
